stage,gender,years,Gainful employment,Travel to and from work,Housekeeping,Maintenance work,Other domestic work,Childcare,Shopping and services,Travel related to domestic work,Sleep,Meals,Washing and dressing,School or university,Travel related to study,Free time study (incl. related travel),Participatory activity,Sports and outdoor activities,Entertainment and culture,Reading,Listening to radio,Watching television,Socialising with family,Socialising with friends,Hobbies,Other free time,Travel related to free time
"Aged under 45, single, no children, living with parents",Men,1987-1988,22.0,10.0,18.0,24.0,10.0,1.0,15.0,12.0,6.0,10.0,39.0,49.0,12.0,3.0,4.0,54.0,8.0,44.0,9.0,58.0,7.0,2.0,47.0,21.0,54.0
"Aged under 45, single, no children, living with parents",Men,1999-2000,16.0,6.0,23.0,16.0,5.0,0.0,14.0,10.0,15.0,11.0,34.0,12.0,16.0,2.0,5.0,7.0,5.0,23.0,4.0,28.0,4.0,58.0,34.0,20.0,40.0
"Aged under 45, single, no children, living with parents",Men,2009-2010,56.0,4.0,18.0,10.0,6.0,1.0,11.0,8.0,20.0,14.0,41.0,29.0,22.0,1.0,7.0,57.0,6.0,24.0,2.0,51.0,5.0,41.0,35.0,21.0,37.0
"Aged under 45, single, no children, living with parents",Women,1987-1988,1.0,7.0,48.0,9.0,8.0,3.0,24.0,15.0,8.0,7.0,53.0,22.0,16.0,5.0,8.0,39.0,8.0,52.0,6.0,39.0,11.0,21.0,55.0,17.0,48.0
"Aged under 45, single, no children, living with parents",Women,1999-2000,27.0,4.0,39.0,7.0,6.0,2.0,23.0,12.0,19.0,1.0,53.0,39.0,21.0,3.0,9.0,42.0,9.0,39.0,5.0,13.0,7.0,7.0,5.0,21.0,45.0
"Aged under 45, single, no children, living with parents",Women,2009-2010,27.0,4.0,34.0,6.0,9.0,2.0,23.0,13.0,24.0,1.0,56.0,3.0,23.0,2.0,5.0,46.0,12.0,28.0,1.0,47.0,7.0,2.0,54.0,21.0,42.0
"Aged under 45, single, no children, living elsewhere",Men,1987-1988,18.0,21.0,39.0,17.0,13.0,0.0,24.0,18.0,1.0,9.0,51.0,49.0,4.0,5.0,5.0,41.0,6.0,42.0,13.0,32.0,1.0,35.0,20.0,19.0,57.0
"Aged under 45, single, no children, living elsewhere",Men,1999-2000,32.0,20.0,49.0,18.0,13.0,0.0,20.0,12.0,29.0,15.0,46.0,28.0,2.0,8.0,1.0,36.0,12.0,33.0,4.0,30.0,0.0,22.0,39.0,19.0,46.0
"Aged under 45, single, no children, living elsewhere",Men,2009-2010,14.0,17.0,40.0,17.0,24.0,0.0,20.0,17.0,38.0,15.0,37.0,40.0,6.0,0.0,4.0,37.0,10.0,21.0,6.0,52.0,0.0,4.0,49.0,13.0,44.0
"Aged under 45, single, no children, living elsewhere",Women,1987-1988,4.0,21.0,11.0,6.0,1.0,0.0,25.0,14.0,16.0,7.0,55.0,56.0,4.0,6.0,11.0,28.0,9.0,49.0,1.0,26.0,1.0,38.0,3.0,13.0,52.0
"Aged under 45, single, no children, living elsewhere",Women,1999-2000,5.0,17.0,59.0,1.0,19.0,0.0,29.0,17.0,25.0,14.0,59.0,18.0,8.0,1.0,4.0,41.0,8.0,41.0,4.0,43.0,1.0,22.0,29.0,15.0,47.0
"Aged under 45, single, no children, living elsewhere",Women,2009-2010,41.0,16.0,55.0,16.0,16.0,0.0,22.0,18.0,29.0,23.0,1.0,11.0,11.0,0.0,6.0,39.0,3.0,33.0,1.0,23.0,0.0,16.0,32.0,12.0,4.0
Single parent,Men,1987-1988,,,,,,,,,,,,,,,,,,,,,,,,,
Single parent,Men,1999-2000,,,,,,,,,,,,,,,,,,,,,,,,,
Single parent,Men,2009-2010,,,,,,,,,,,,,,,,,,,,,,,,,
Single parent,Women,1987-1988,35.0,19.0,16.0,14.0,12.0,33.0,32.0,23.0,1.0,12.0,48.0,16.0,2.0,2.0,5.0,25.0,4.0,49.0,9.0,21.0,1.0,15.0,21.0,22.0,22.0
Single parent,Women,1999-2000,39.0,16.0,19.0,8.0,15.0,52.0,36.0,28.0,28.0,1.0,58.0,19.0,2.0,2.0,8.0,37.0,5.0,37.0,2.0,47.0,6.0,51.0,22.0,16.0,32.0
Single parent,Women,2009-2010,47.0,17.0,1.0,14.0,17.0,16.0,29.0,4.0,25.0,26.0,56.0,13.0,2.0,5.0,8.0,22.0,8.0,35.0,3.0,4.0,11.0,1.0,44.0,6.0,25.0
"Aged under 45, married or cohabiting, no children",Men,1987-1988,8.0,24.0,38.0,28.0,12.0,0.0,22.0,21.0,14.0,12.0,48.0,15.0,2.0,4.0,4.0,34.0,6.0,49.0,8.0,54.0,9.0,2.0,13.0,14.0,36.0
"Aged under 45, married or cohabiting, no children",Men,1999-2000,19.0,21.0,37.0,21.0,12.0,2.0,28.0,21.0,40.0,14.0,40.0,24.0,3.0,1.0,7.0,39.0,10.0,33.0,3.0,17.0,11.0,46.0,32.0,14.0,41.0
