"001 -- Time Use (26 categories) in autumn 1979, 1987 1999 and 2009"

"Activity";"Time used hours,minutes Total 1979";"Time used hours,minutes Total 1987";"Time used hours,minutes Total 1999";"Time used hours,minutes Total 2009";"Time used hours,minutes Men 1979";"Time used hours,minutes Men 1987";"Time used hours,minutes Men 1999";"Time used hours,minutes Men 2009";"Time used hours,minutes Women 1979";"Time used hours,minutes Women 1987";"Time used hours,minutes Women 1999";"Time used hours,minutes Women 2009";"Participated, % Total 1979";"Participated, % Total 1987";"Participated, % Total 1999";"Participated, % Total 2009";"Participated, % Men 1979";"Participated, % Men 1987";"Participated, % Men 1999";"Participated, % Men 2009";"Participated, % Women 1979";"Participated, % Women 1987";"Participated, % Women 1999";"Participated, % Women 2009"
"01-26  Total";24.00;24.00;24.00;24.00;24.00;24.00;24.00;24.00;24.00;24.00;24.00;24.00;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
"01-02  Gainful employment, total";3.41;3.53;3.43;3.02;4.18;4.29;4.27;3.22;3.07;3.17;3.03;2.42;48.8;49.3;45.2;38.7;53.3;54.4;50.9;41.2;44.6;44.0;40.0;36.2
"01     Gainful employment";3.25;3.36;3.26;2.47;4.00;4.09;4.08;3.07;2.53;3.02;2.47;2.27;.;49.2;45.2;38.6;.;54.3;50.9;41.2;.;44.0;40.0;36.0
"02     Travel to and from work";0.16;0.17;0.17;0.15;0.18;0.20;0.19;0.15;0.14;0.15;0.16;0.15;36.7;38.7;37.6;31.8;40.7;42.7;41.0;32.7;33.1;34.7;34.6;31.0
"03-08  Domestic work ,total";2.46;2.47;2.51;2.48;1.50;2.01;2.03;2.12;3.39;3.35;3.36;3.25;88.9;90.4;90.3;90.3;81.9;85.5;84.1;87.0;95.3;95.3;96.1;93.5
"03     Housekeeping";1.28;1.18;1.16;1.11;0.34;0.35;0.40;0.47;2.18;2.02;1.49;1.36;75.3;74.9;80.2;79.1;59.3;61.1;69.0;71.5;90.1;88.9;90.4;86.7
"04     Maintenance work";0.18;0.18;0.19;0.17;0.27;0.27;0.25;0.22;0.10;0.09;0.14;0.13;24.4;24.7;24.5;25.2;27.2;28.9;24.4;26.4;21.9;20.4;24.6;24.0
"05     Other domestic work";0.11;0.11;0.13;0.16;0.11;0.12;0.11;0.14;0.10;0.11;0.15;0.18;23.6;21.7;17.9;23.5;20.8;19.1;14.3;17.4;26.3;24.2;21.1;29.7
"06     Childcare";0.16;0.18;0.20;0.19;0.08;0.09;0.09;0.11;0.24;0.28;0.30;0.27;19.8;20.1;20.2;16.3;14.0;13.9;13.6;13.1;25.2;26.5;26.2;19.6
"07     Shopping and services";0.22;0.23;0.25;0.26;0.19;0.20;0.21;0.22;0.25;0.26;0.28;0.30;47.8;51.4;49.9;49.5;41.2;45.1;43.8;45.0;53.8;57.9;55.5;54.0
"08     Travel related to domestic work";0.11;0.18;0.18;0.18;0.11;0.18;0.17;0.16;0.12;0.19;0.19;0.20;30.9;50.2;42.5;42.1;28.5;46.9;38.3;35.7;33.1;53.5;46.4;48.7
